elapsed time (sec),CO2 (ppm)
5958,471
5960,470
5962,470
5965,468
5967,468
5969,469
5971,469
5973,469
5975,470
5977,469
5979,469
5981,469
5983,469
5985,469
5987,469
5990,469
5992,468
5994,463
5996,464
5998,465
6000,465
6002,465
6004,465
6006,465
6008,465
6010,465
6012,465
6014,465
6016,465
6018,465
6021,465
6023,465
6025,465
6027,466
6029,466
6031,466
6033,466
6035,466
6037,465
6039,465
6041,465
6043,466
6046,466
6048,466
6050,466
6052,467
6054,467
6056,468
6058,468
6060,468
6062,467
6064,467
6066,468
6068,468
6070,467
6072,467
6074,468
6077,468
6079,470
6081,470
6083,471
6085,470
6087,470
6089,470
6091,470
6093,470
6095,470
6097,470
6099,471
6101,472
6103,473
6106,474
6108,475
6110,475
6112,471
6114,472
6116,470
6118,471
6120,470
6122,469
6124,469
6126,470
6128,470
6131,470
6133,471
6135,465
6137,465
6139,465
6141,465
6143,466
6145,467
6147,467
6149,468
6151,468
6153,468
6155,468
6157,468
6159,469
6162,469
6164,469
6166,470
6168,470
6170,470
6172,471
6174,472
6176,473
6178,474
6180,475
6182,475
6184,475
6187,476
6189,476
6191,475
6193,475
6195,475
6197,475
6199,475
6201,475
6203,475
6205,475
6207,475
6209,475
6211,475
6213,475
6216,475
6218,475
6220,475
6222,475
6224,475
6226,474
6228,474
6230,475
6232,474
6235,474
6237,473
6239,474
6241,474
6243,474
6245,474
6247,474
6249,475
6252,475
6254,475
6256,476
6258,476
6260,477
6262,477
6264,477
6266,475
6268,475
6270,476
6272,477
6274,476
6277,476
6279,476
6281,475
6283,475
6285,475
6287,474
6289,473
6291,474
6293,474
6295,474
6297,474
6299,475
6301,474
6303,474
6305,474
6308,474
6310,475
6312,475
6314,475
6316,475
6318,475
6320,475
6322,476
6324,474
6326,475
6328,476
6330,475
6332,473
6334,474
6337,474
6339,474
6341,475
6343,475
6345,475
6347,474
6349,473
6351,474
6353,474
6355,474
6357,474
6359,475
6362,476
6364,477
6366,477
6368,477
6370,477
6372,490
6374,488
6376,489
6378,487
6380,487
6382,487
6384,486
6386,486
6388,485
6391,485
6393,484
6395,483
6397,482
6399,483
6401,482
6403,482
6405,481
6407,480
6409,480
6411,480
6413,480
6415,480
6418,480
6420,481
6422,482
6424,482
6426,482
6428,482
6430,481
